MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 32, 3012, -1040, 8, 16
CRIT1, 16, 14, 3
CRIT2, 49, 112, 31
GENE,    103, OfX;500;T0E
GENE,   2909, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD>244:24917;146;T0R
GENE,   2909, 1;966;MDI192:20717
GENE,    571, F>513;486;MII117:32217
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 29102, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883, 30687, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 32331, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,     253, 26806,  2497, 18338, 29232, 16295, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434,  7154, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949, 27274, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25560,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 33, 3012, -1377, 8, 16
CRIT1, 25, 39, 5
CRIT2, 49, 112, 31
GENE,    102, OfX;500;T0E
GENE,   2910, 1;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MD>79:2500;692;T6E
GENE,   1382, !MD=160:20503;462;MII249:12582
GENE,    477, 1;156;MIS238:15674
GENE,   2688, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548,   637
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 14027, 23366, 15050, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,   593, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 23168, 31970, 20962,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15674, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 34, 9012, -1459, 8, 16
CRIT1, 26, 38, 5
CRIT2, 49, 112, 31
GENE,    388, OfX;500;T0E
GENE,   8624, 1;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MD>79:2500;692;T6E
GENE,   4162, !MD=160:20503;462;MII249:12582
GENE,      9, OfX;15;MID126:18111
GENE,   8128, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 27887
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  5812, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,   593, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 23168, 31970,  2851,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 35, 9012, -1518, 8, 16
CRIT1, 13, 36, 1
CRIT2, 49, 112, 31
GENE,    381, OfX;500;T0E
GENE,   8631, MI<133:6926;472;T0W
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, !F=1809;0;MII196:8431
GENE,   1050, !F>1236;118;MDD130:11042
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   8091, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119,  5899, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 11829, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253, 16139, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 22530
CRIT0, 36, 9012, -1579, 8, 16
CRIT1, 20, 1, 3
CRIT2, 49, 112, 31
GENE,    378, OfX;500;T0E
GENE,   8634, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,   2991, 1;339;MDS200:27594
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   8050, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 25043, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 26279,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 27594, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 37, 5012, -1682, 8, 16
CRIT1, 33, 38, 3
CRIT2, 49, 112, 31
GENE,    197, OfX;500;T0E
GENE,   4276, MI<133:6926;472;T0W
GENE,    539, 1;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, !F=1809;0;MII196:8431
GENE,    603, !F>1236;118;MDD130:11042
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   4462, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119,  5899, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  7366, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253, 26104, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182, 11628, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 22530
CRIT0, 38, 5012, -1837, 8, 16
CRIT1, 7, 33, 6
CRIT2, 49, 112, 31
GENE,    173, OfX;500;T0E
GENE,   4839, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;866;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   1755, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  5788, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910, 15959
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 39, 3012, -1875, 8, 16
CRIT1, 44, 29, 2
CRIT2, 49, 112, 31
GENE,     73, OfX;500;T0E
GENE,   2939, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, F=1912;30;T4E
GENE,      0, MD=62:10565;63;T3W
GENE,     97, 1;33;MDS60:15458
GENE,    595, !F<417;864;MDI82:12426
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 15458, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262, 25828, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912, 30304, 13578,  3607, 25902, 16360, 22777,  5306, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579,  6098, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634, 15295
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071, 28889,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 40, 7012, -2077, 8, 16
CRIT1, 23, 42, 1
CRIT2, 49, 112, 31
GENE,    266, OfX;500;T0E
GENE,   6746, MI<133:6926;820;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, OfF;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   2368, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 14137, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 14096, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  6644
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 41, 3012, -2297, 8, 16
CRIT1, 25, 78, 2
CRIT2, 2, 112, 31
GENE,     41, OfX;500;T3E
GENE,   1409, !F>1474;555;T5S
GENE,   1425, !OmL;577;T1W
GENE,      6, OfR;55;T0E
GENE,    127, !F<207;915;T2S
GENE,      0, MD=208:16163;426;T0R
GENE,      4, OpR;100;T6S
GENE,      0, F>1887;494;MDI197:24338
MEM0,   13601, 12414,   638,  8137, 10293, 32225, 13289,  3675,  5688,  5296, 31493, 19728, 31143, 10214,  7212, 13669
MEM1,   20073, 15620,  3479,  2462,  7849, 11712,  5532,  7243,   373,  6252,  4263, 25756, 26392, 27431,  6906,  2922
MEM2,   20280, 30151,  6692, 15617, 17582, 11906, 25154, 19375, 15144,  5471, 29433, 28430, 10881, 25183,  2095, 11281
MEM3,     987, 27242, 31372, 12751, 23682, 26363, 11187, 14098, 27264,  3211, 31296,  9375, 12032,  7102, 31105,  6211
MEM4,   27235, 22864, 26869,  3234, 13860,  6334, 10118, 12735, 24684, 17844,  7813, 16970, 25972,  6202, 24681, 25005
MEM5,    8863, 24477, 30535, 20181,  8019,  4126,  7953, 30656,  1947, 32605, 26511, 14795, 13437, 31619, 31261, 23225
MEM6,   24092, 10546, 32553,  1667, 21390, 21550, 24427, 24034, 21627,  7880, 23779, 24989, 26746, 15374, 16276, 18066
MEM7,   20523,  8372,  4610, 32391, 27668, 22208, 10604,   430, 13629, 24569, 30154,  9466,  9098, 21261, 21893,  2340
MEM8,    7643,  8069, 26873, 28284, 20453,  9321,  8619, 31088,   462,  1458,  2378, 13277, 19851, 27764, 31847, 22297
MEM9,   19962,  7624, 21748, 10941,  9150,  5243, 16510,  1075, 27614,  2424, 15914, 13059,  1052,  5877,   113, 26076
MEMa,   14615, 25184, 11931, 21605, 14880, 30984, 16892, 14785, 28380, 19340, 31473, 27620,  2718, 29700, 10650,  7065
MEMb,   31105, 13041, 18004,  2383,   840, 20197,  5629, 15015, 16375, 17137, 21991, 31934, 14893, 26579, 11160, 16186
MEMc,   23368,   988, 21576,  5142, 32055, 28067, 20504, 24622, 15901, 11628,  1298,  2185, 29099, 18773,  5604, 10346
MEMd,   19514, 10310, 26716,  7189,  9131, 14230,  6051, 27746, 25087, 16254, 20025, 26371,  1461,  4670, 17332, 28564
MEMe,   19431,   529, 23096, 21863, 24611, 18898,  6069, 14861, 11786, 21610, 30435, 21669, 12459,  3841, 19455,  7652
MEMf,   23453, 12768, 14659, 12520, 31198, 11304, 28454, 27836,  7790,  7733, 13400,  8874,   683,  3791, 29051, 23876
CRIT0, 42, 3012, -2432, 8, 16
CRIT1, 47, 38, 6
CRIT2, 1, 112, 31
GENE,      0, OfX;500;T7E
GENE,    167, 1;41;T2E
GENE,      0, OmB;267;T2W
GENE,   2845, 1;811;T7E
GENE,      0, MD=226:17102;122;T5S
GENE,      0, MI>127:18803;43;T4R
GENE,   1222, 1;397;MIS210:1658
GENE,   1013, 1;336;MII168:19936
MEM0,   28835,  4791,  1617, 29887,   750, 21527,  5720,  1172,  5488,  4746, 13732, 31650, 24078, 24889, 16350, 28602
MEM1,   19080, 16883,  4328, 22869,   866, 19364, 12198,  7741, 12694, 15510, 22927, 21304, 29435, 29801, 15094, 32320
MEM2,   10611,  4563, 24601, 16070,  4311, 12312, 10982, 28281, 18340,    72, 22929, 26904, 13922, 14908, 27095, 31699
MEM3,     472,  8526, 25871, 28257, 29681,  6363, 24821,   480,  1900,  1146, 16694,   369,   583, 28665,  1467, 16527
MEM4,   19177, 15132, 12725,  9012, 25618,  1658,  5997,  2986, 15235, 21441,  5321, 18993, 14188, 12967,  3229, 27222
